customer_id,deposit
RGD002498,0
RGD008629,0
RGD009687,0
RGD005796,0
RGD005849,0
RGD00332,0
RGD009813,0
RGD006678,0
RGD004888,0
RGD005773,0
RGD001313,0
RGD003275,0
RGD0010114,0
RGD005842,0
RGD003887,0
RGD006578,0
RGD005779,0
RGD003550,0
RGD009159,0
RGD005234,0
RGD003208,0
RGD009187,0
RGD00823,0
RGD003336,0
RGD009150,0
RGD001471,0
RGD0010686,0
RGD005633,0
RGD002511,0
RGD009515,0
RGD006900,0
RGD008597,0
RGD004123,0
RGD007944,0
RGD003835,0
RGD009939,0
RGD006573,0
RGD009584,0
RGD0010936,0
RGD0046,0
RGD0010780,0
RGD0010955,0
RGD001499,0
RGD008653,0
RGD006021,0
RGD007236,0
RGD002606,0
RGD009849,0
RGD006152,0
RGD00367,0
RGD004840,0
RGD006895,0
RGD003107,0
RGD00549,0
RGD002258,0
RGD008498,0
RGD009145,0
RGD008977,0
RGD006069,0
RGD0011068,0
RGD005213,0
RGD007441,0
RGD0010854,0
RGD001732,0
RGD007818,0
RGD009900,0
RGD007261,0
RGD006967,0
RGD005049,0
RGD002274,0
RGD001933,0
RGD0010583,0
RGD006095,0
RGD004589,0
RGD008493,0
RGD0010617,0
RGD004778,0
RGD005106,0
RGD002153,0
RGD004077,0
RGD001989,0
RGD009611,0
RGD005907,0
RGD002137,0
RGD003544,0
RGD0010931,0
RGD009220,0
RGD003093,0
RGD009550,0
RGD001178,0
RGD0010705,0
RGD0010805,0
RGD0010744,0
RGD002171,0
RGD008322,0
RGD003153,0
RGD004013,0
RGD0010588,0
RGD00684,0
RGD003622,0
RGD001283,0
RGD001550,0
RGD001024,0
RGD002484,0
RGD005036,0
RGD004611,0
RGD002341,0
RGD007772,0
RGD002322,0
RGD00211,0
RGD003629,0
RGD003830,0
RGD002304,0
RGD003832,0
RGD002984,0
RGD004084,0
RGD002727,0
RGD0010410,0
RGD0010069,0
RGD006651,0
RGD0010865,0
RGD008788,0
RGD005950,0
RGD005215,0
RGD006561,0
RGD0010963,0
RGD007554,0
RGD0010507,0
RGD007311,0
RGD002995,0
RGD001004,0
RGD003123,0
RGD009709,0
RGD008556,0
RGD007421,0
RGD006519,0
RGD005072,0
RGD00998,0
RGD001417,0
RGD00491,0
RGD009065,0
RGD002853,0
RGD00149,0
RGD003469,0
RGD00777,0
RGD0010599,0
RGD004925,0
RGD002085,0
RGD009284,0
RGD007203,0
RGD0010375,0
RGD0010590,0
RGD004306,0
RGD003356,0
RGD009346,0
RGD003235,0
RGD0042,0
RGD006683,0
RGD004711,0
RGD008065,0
RGD003818,0
RGD007370,0
RGD001005,0
RGD007583,0
RGD003240,0
RGD002229,0
RGD008606,0
RGD001617,0
RGD005009,0
RGD009518,0
RGD0010701,0
RGD00365,0
RGD005322,0
RGD002586,0
RGD009930,0
RGD007841,0
RGD00728,0
RGD002236,0
RGD008345,0
RGD00974,0
RGD007800,0
RGD001450,0
RGD001015,0
RGD0010980,0
RGD001978,0
RGD0010438,0
RGD005269,0
RGD001688,0
RGD004173,0
RGD0010021,0
RGD007604,0
RGD008095,0
RGD006948,0
RGD00260,0
RGD008129,0
RGD001660,0
RGD007989,0
RGD002617,0
RGD007358,0
RGD004296,0
RGD006933,0
RGD004694,0
RGD008547,0
RGD007290,0
RGD004867,0
RGD001173,0
RGD00196,0
RGD002283,0
RGD002948,0
RGD002301,0
RGD0052,0
RGD00725,0
RGD003642,0
RGD001428,0
RGD004759,0
RGD003250,0
RGD003452,0
RGD007571,0
RGD004765,0
RGD002800,0
RGD005623,0
RGD007021,0
RGD002523,0
RGD007268,0
RGD009640,0
RGD0044,0
RGD001562,0
RGD002497,0
RGD005445,0
RGD0010648,0
RGD006951,0
RGD004544,0
RGD008160,0
RGD0010731,0
RGD009157,0
RGD006712,0
RGD004494,0
RGD007468,0
RGD005328,0
RGD001278,0
RGD0010025,0
RGD00572,0
RGD0010034,0
RGD005186,0
RGD006146,0
RGD004393,0
RGD009336,0
RGD007879,0
RGD009129,0
RGD002422,0
RGD006660,0
RGD004791,0
RGD009586,0
RGD004609,0
RGD009793,0
RGD008655,0
RGD007165,0
RGD0010470,0
RGD00660,0
RGD005529,0
RGD001625,0
RGD009791,0
RGD005401,0
RGD005703,0
RGD004843,0
RGD008960,0
RGD0011003,0
RGD00681,0
RGD007279,0
RGD004798,0
RGD009211,0
RGD006563,0
RGD004174,0
RGD008235,0
RGD001864,0
RGD007696,0
RGD006158,0
RGD002604,0
RGD009463,0
RGD001809,0
RGD001036,0
RGD0010323,0
RGD009910,0
RGD002864,0
RGD002772,0
RGD005598,0
RGD008624,0
RGD005057,0
RGD009739,0
RGD002184,0
RGD003330,0
RGD002965,0
RGD008915,0
RGD0010448,0
RGD006086,0
RGD00692,0
RGD008461,0
RGD003868,0
RGD006410,0
RGD009899,0
RGD001598,0
RGD007921,0
RGD009656,0
RGD005277,0
RGD002975,0
RGD009654,0
RGD003137,0
RGD007458,0
RGD001335,0
RGD002871,0
RGD005104,0
RGD00517,0
RGD003113,0
RGD007782,0
RGD006969,0
RGD005194,0
RGD006459,0
RGD002454,0
RGD005490,0
RGD0011100,0
RGD0010544,0
RGD008995,0
RGD005920,0
RGD002816,0
RGD007266,0
RGD00605,0
RGD0010718,0
RGD002076,0
RGD002268,0
RGD009573,0
RGD004510,0
RGD005487,0
RGD009777,0
RGD008562,0
RGD00638,0
RGD007526,0
RGD0010079,0
RGD007654,0
RGD00482,0
RGD006676,0
RGD0010481,0
RGD007968,0
RGD001017,0
RGD001432,0
RGD004873,0
RGD007392,0
RGD007795,0
RGD00405,0
RGD007085,0
RGD005489,0
RGD004976,0
RGD003613,0
RGD007040,0
RGD004097,0
RGD001472,0
RGD0010154,0
RGD001996,0
RGD003583,0
RGD001798,0
RGD008253,0
RGD002612,0
RGD0010344,0
RGD00485,0
RGD007382,0
RGD004712,0
RGD002588,0
RGD006350,0
RGD007826,0
RGD005974,0
RGD0033,0
RGD003407,0
RGD009180,0
RGD009213,0
RGD004619,0
RGD002989,0
RGD003743,0
RGD006921,0
RGD006099,0
RGD005414,0
RGD00309,0
RGD007542,0
RGD007693,0
RGD006796,0
RGD006748,0
RGD008695,0
RGD004337,0
RGD0010878,0
RGD0010564,0
RGD007688,0
RGD002245,0
RGD007884,0
RGD001991,0
RGD002863,0
RGD0010684,0
RGD002827,0
RGD0010668,0
RGD009003,0
RGD0010184,0
RGD007135,0
RGD005761,0
RGD007134,0
RGD005305,0
RGD002448,0
RGD007130,0
RGD001194,0
RGD004896,0
RGD001916,0
RGD005699,0
RGD00878,0
RGD0057,0
RGD006752,0
RGD004293,0
RGD002440,0
RGD003907,0
RGD001157,0
RGD003441,0
RGD002379,0
RGD001059,0
RGD002118,0
RGD002175,0
RGD00678,0
RGD00783,0
RGD005350,0
RGD005336,0
RGD007830,0
RGD00769,0
RGD002147,0
RGD006404,0
RGD002432,0
RGD003302,0
RGD007046,0
RGD004891,0
RGD004570,0
RGD008153,0
RGD004605,0
RGD004517,0
RGD006166,0
RGD002406,0
RGD00499,0
RGD004651,0
RGD006713,0
RGD006132,0
RGD001735,0
RGD001505,0
RGD002556,0
RGD001722,0
RGD006328,0
RGD0010266,0
RGD009848,0
RGD002275,0
RGD008210,0
RGD007736,0
RGD00600,0
RGD00821,0
RGD003701,0
RGD004879,0
RGD009275,0
RGD007589,0
RGD005394,0
RGD005162,0
RGD00269,0
RGD001247,0
RGD0010934,0
RGD004346,0
RGD002553,0
RGD009904,0
RGD002960,0
RGD002389,0
RGD003707,0
RGD0010853,0
RGD003194,0
RGD0011039,0
RGD001988,0
RGD008700,0
RGD009630,0
RGD00909,0
RGD002818,0
RGD001641,0
RGD008930,0
RGD005056,0
RGD002573,0
RGD007939,0
RGD00773,0
RGD005931,0
RGD003251,0
RGD00234,0
RGD008292,0
RGD00190,0
RGD008626,0
RGD005417,0
RGD005834,0
RGD006899,0
RGD004567,0
RGD002103,0
RGD004553,0
RGD009970,0
RGD0010846,0
RGD0011155,0
RGD003891,0
RGD005385,0
RGD002463,0
RGD004006,0
RGD002114,0
RGD002822,0
RGD0010662,0
RGD008885,0
RGD0011073,0
RGD0010314,0
RGD006451,0
RGD003722,0
RGD001750,0
RGD009417,0
RGD001091,0
RGD001137,0
RGD00434,0
RGD003046,0
RGD0010468,0
RGD004224,0
RGD001423,0
RGD002915,0
RGD0010253,0
RGD00476,0
RGD003507,0
RGD00204,0
RGD008428,0
RGD003543,0
RGD003714,0
RGD008039,0
RGD006385,0
RGD005807,0
RGD002131,0
RGD0011050,0
RGD006088,0
RGD00972,0
RGD0010058,0
RGD006548,0
RGD004101,0
RGD00838,0
RGD004643,0
RGD001690,0
RGD006918,0
RGD00158,0
RGD005315,0
RGD002053,0
RGD007780,0
RGD004848,0
RGD001815,0
RGD0010716,0
RGD002442,0
RGD005292,0
RGD002276,0
RGD008218,0
RGD009831,0
RGD003852,0
RGD006533,0
RGD00860,0
RGD006050,0
RGD003709,0
RGD0010802,0
RGD009781,0
RGD006510,0
RGD007640,0
RGD001760,0
RGD007283,0
RGD006644,0
RGD009020,0
RGD005268,0
RGD009337,0
RGD002458,0
RGD003180,0
RGD006268,0
RGD004153,0
RGD009896,0
RGD008400,0
RGD001127,0
RGD002558,0
RGD003604,0
RGD004911,0
RGD006710,0
RGD001291,0
RGD005061,0
RGD001756,0
RGD007260,0
RGD007275,0
RGD007181,0
RGD003749,0
RGD003612,0
RGD004453,0
RGD008351,0
RGD005223,0
RGD00809,0
RGD009185,0
RGD0010486,0
RGD007,0
RGD005739,0
RGD009247,0
RGD006477,0
RGD0010572,0
RGD007223,0
RGD001362,0
RGD003586,0
RGD0010902,0
RGD005579,0
RGD004681,0
RGD004804,0
RGD007729,0
RGD007905,0
RGD006754,0
RGD0011055,0
RGD001620,0
RGD003350,0
RGD00751,0
RGD007053,0
RGD007597,0
RGD001868,0
RGD009719,0
RGD007239,0
RGD007249,0
RGD009507,0
RGD006290,0
RGD009066,0
RGD0010263,0
RGD009140,0
RGD005323,0
RGD004092,0
RGD006430,0
RGD001636,0
RGD001067,0
RGD004514,0
RGD00796,0
RGD0010312,0
RGD005723,0
RGD00697,0
RGD006052,0
RGD005588,0
RGD0011056,0
RGD0010297,0
RGD009262,0
RGD009267,0
RGD007789,0
RGD001252,0
RGD00845,0
RGD005220,0
RGD00799,0
RGD009878,0
RGD005365,0
RGD007920,0
RGD005989,0
RGD0059,0
RGD002894,0
RGD008355,0
RGD009894,0
RGD001391,0
RGD002601,0
RGD003145,0
RGD008942,0
RGD007067,0
RGD007951,0
RGD006505,0
RGD003976,0
RGD006375,0
RGD008625,0
RGD004103,0
RGD004998,0
RGD008862,0
RGD009839,0
RGD008348,0
RGD00918,0
RGD009399,0
RGD005495,0
RGD0010747,0
RGD002521,0
RGD0010695,0
RGD002084,0
RGD007677,0
RGD004839,0
RGD002731,0
RGD00113,0
RGD002297,0
RGD009704,0
RGD006065,0
RGD008181,0
RGD006861,0
RGD004156,0
RGD009903,0
RGD002429,0
RGD001810,0
RGD001715,0
RGD007027,0
RGD009978,0
RGD003331,0
RGD005064,0
RGD009256,0
RGD003371,0
RGD008755,0
RGD009797,0
RGD00275,0
RGD004316,0
RGD009136,0
RGD003967,0
RGD004404,0
RGD001108,0
RGD00882,0
RGD005777,0
RGD004192,0
RGD005708,0
RGD004661,0
RGD00662,0
RGD00962,0
RGD002092,0
RGD003030,0
RGD005320,0
RGD004488,0
RGD009932,0
RGD001256,0
RGD008642,0
RGD007110,0
RGD002540,0
RGD001309,0
RGD003090,0
RGD002590,0
RGD006215,0
RGD006164,0
RGD007176,0
RGD007168,0
RGD008649,0
RGD00902,0
RGD005872,0
RGD004372,0
RGD002613,0
RGD006604,0
RGD005261,0
RGD002758,0
RGD001440,0
RGD0010886,0
RGD006145,0
RGD001630,0
RGD008791,0
RGD001766,0
RGD0010520,0
RGD003252,0
RGD005004,0
RGD004005,0
RGD0010292,0
RGD00738,0
RGD005242,0
RGD004696,0
RGD009664,0
RGD005017,0
RGD0010457,0
RGD005504,0
RGD00582,0
RGD002798,0
RGD006228,0
RGD009575,0
RGD002879,0
RGD001408,0
RGD002176,0
RGD008374,0
RGD0010850,0
RGD005666,0
RGD008563,0
RGD002589,0
RGD002978,0
RGD001906,0
RGD003841,0
RGD004359,0
RGD00755,0
RGD009253,0
RGD009218,0
RGD008554,0
RGD005738,0
RGD004727,0
RGD002530,0
RGD004572,0
RGD007887,0
RGD009323,0
RGD008027,0
RGD006273,0
RGD005183,0
RGD004071,0
RGD009925,0
RGD0010089,0
RGD003988,0
RGD005059,0
RGD003955,0
RGD008140,0
RGD009888,0
RGD007030,0
RGD004693,0
RGD0010219,0
RGD0029,0
RGD004886,0
RGD0010136,0
RGD00374,0
RGD004984,0
RGD008518,0
RGD009114,0
RGD0010426,0
RGD001677,0
RGD005189,0
RGD004052,0
RGD007742,0
RGD008998,0
RGD001357,0
RGD00222,0
RGD003375,0
RGD007522,0
RGD005110,0
RGD0010774,0
RGD0010766,0
RGD004331,0
RGD002743,0
RGD00184,0
RGD00615,0
RGD006432,0
RGD004792,0
RGD006974,0
RGD006316,0
RGD00813,0
RGD00770,0
RGD002862,0
RGD002256,0
RGD005763,0
RGD009891,0
RGD007258,0
RGD001555,0
RGD00311,0
RGD003875,0
RGD0011078,0
RGD008201,0
RGD001947,0
RGD007602,0
RGD005793,0
RGD004055,0
RGD007201,0
RGD005467,0
RGD007903,0
RGD0010076,0
RGD008920,0
RGD009935,0
RGD006170,0
RGD0010046,0
RGD004218,0
RGD0010384,0
RGD004664,0
RGD002134,0
RGD002518,0
RGD004723,0
RGD006191,0
RGD005434,0
RGD006842,0
RGD009041,0
RGD003040,0
RGD003710,0
RGD008757,0
RGD002735,0
RGD0010343,0
RGD009695,0
RGD005173,0
RGD003186,0
RGD004249,0
RGD001166,0
RGD00854,0
RGD003008,0
RGD006405,0
RGD002461,0
RGD006818,0
RGD0010820,0
RGD006843,0
RGD006135,0
RGD0010829,0
RGD006254,0
RGD00337,0
RGD006407,0
RGD001898,0
RGD007510,0
RGD003347,0
RGD003939,0
RGD0010145,0
RGD006649,0
RGD009956,0
RGD001038,0
RGD0010113,0
RGD008308,0
RGD009634,0
RGD006335,0
RGD004329,0
RGD001568,0
RGD004175,0
RGD006962,0
RGD00825,0
RGD00706,0
RGD0011122,0
RGD007462,0
RGD006830,0
RGD004760,0
RGD001454,0
RGD007593,0
RGD007502,0
RGD002908,0
RGD003900,0
RGD00542,0
RGD009016,0
RGD006108,0
RGD006485,0
RGD008418,0
RGD008064,0
RGD008122,0
RGD009315,0
RGD003365,0
RGD009885,0
RGD007063,0
RGD002671,0
RGD001480,0
RGD003923,0
RGD008835,0
RGD008245,0
RGD002093,0
RGD008723,0
RGD008155,0
RGD005378,0
RGD00143,0
RGD002954,0
RGD007064,0
RGD002934,0
RGD0010750,0
RGD004877,0
RGD0010904,0
RGD004887,0
RGD009682,0
RGD008923,0
RGD006874,0
RGD009710,0
RGD005473,0
RGD001576,0
RGD008869,0
RGD004070,0
RGD008546,0
RGD007949,0
RGD002443,0
RGD0010706,0
RGD004158,0
RGD00473,0
RGD006387,0
RGD0010990,0
RGD002524,0
RGD007348,0
RGD002331,0
RGD007247,0
RGD005748,0
RGD005563,0
RGD004397,0
RGD002266,0
RGD0010146,0
RGD005000,0
RGD003748,0
RGD008246,0
RGD001353,0
RGD007453,0
RGD00403,0
RGD002033,0
RGD005131,0
RGD00268,0
RGD001341,0
RGD004997,0
RGD00513,0
RGD008503,0
RGD004381,0
RGD007631,0
RGD0010612,0
RGD00792,0
RGD008096,0
RGD001729,0
RGD0010202,0
RGD00172,0
RGD006508,0
RGD006878,0
RGD001561,0
RGD007899,0
RGD008580,0
RGD006934,0
RGD007078,0
RGD008782,0
RGD0051,0
RGD0010996,0
RGD007483,0
RGD009920,0
RGD002390,0
RGD007369,0
RGD005932,0
RGD007329,0
RGD007077,0
RGD007436,0
RGD009984,0
RGD00215,0
RGD008909,0
RGD001629,0
RGD006442,0
RGD004803,0
RGD001276,0
RGD006188,0
RGD0097,0
RGD003979,0
RGD004480,0
RGD0011108,0
RGD004923,0
RGD004575,0
RGD0010243,0
RGD001304,0
RGD006060,0
RGD002271,0
RGD005484,0
RGD002580,0
RGD001526,0
RGD002337,0
RGD001258,0
RGD006595,0
RGD003013,0
RGD007579,0
RGD008004,0
RGD00428,0
RGD005768,0
RGD004430,0
RGD00867,0
RGD00891,0
RGD00869,0
RGD0011095,0
RGD003148,0
RGD0011067,0
RGD008751,0
RGD002292,0
RGD009160,0
RGD004188,0
RGD0010169,0
RGD00981,0
RGD00795,0
RGD009716,0
RGD004674,0
RGD0010327,0
RGD008141,0
RGD007226,0
RGD004631,0
RGD001515,0
RGD004214,0
RGD002702,0
RGD0010300,0
RGD007218,0
RGD001743,0
RGD006755,0
RGD0011111,0
RGD001103,0
RGD00342,0
RGD009539,0
RGD009265,0
RGD002725,0
RGD00665,0
RGD007095,0
RGD003786,0
RGD001474,0
RGD004263,0
RGD00797,0
RGD004326,0
RGD002854,0
RGD004025,0
RGD007537,0
RGD00455,0
RGD004992,0
RGD002942,0
RGD0010877,0
RGD001410,0
RGD006368,0
RGD005402,0
RGD006975,0
RGD002237,0
RGD002421,0
RGD009457,0
RGD003374,0
RGD004439,0
RGD009416,0
RGD009438,0
RGD009060,0
RGD002465,0
RGD006654,0
RGD0010109,0
RGD008865,0
RGD004471,0
RGD007195,0
RGD001547,0
RGD006673,0
RGD007701,0
RGD005846,0
RGD003826,0
RGD004740,0
RGD001029,0
RGD003422,0
RGD001794,0
RGD00193,0
RGD004534,0
RGD008736,0
RGD003085,0
RGD008113,0
RGD001835,0
RGD008382,0
RGD005139,0
RGD0010973,0
RGD003565,0
RGD002166,0
RGD005318,0
RGD002916,0
RGD008082,0
RGD005016,0
RGD003592,0
RGD001793,0
RGD0075,0
RGD002949,0
RGD001659,0
RGD003167,0
RGD007157,0
RGD005289,0
RGD004489,0
RGD00691,0
RGD007288,0
RGD007560,0
RGD009439,0
RGD008432,0
RGD0010028,0
RGD00753,0
RGD00744,0
RGD007403,0
RGD006016,0
RGD008608,0
RGD002366,0
RGD0010065,0
RGD001758,0
RGD006703,0
RGD00498,0
RGD007858,0
RGD003298,0
RGD005466,0
RGD004468,0
RGD00274,0
RGD005376,0
RGD004872,0
RGD0010454,0
RGD008297,0
RGD004026,0
RGD001413,0
RGD003811,0
RGD009757,0
RGD0010232,0
RGD008831,0
RGD004780,0
RGD005516,0
RGD005279,0
RGD0010740,0
RGD00135,0
RGD001546,0
RGD001802,0
RGD0011158,0
RGD008193,0
RGD009321,0
RGD007204,0
RGD006555,0
RGD008741,0
RGD004390,0
RGD001506,0
RGD008510,0
RGD00805,0
RGD005672,0
RGD00114,0
RGD007534,0
RGD004641,0
RGD007087,0
RGD0010100,0
RGD009801,0
RGD003217,0
RGD007904,0
RGD008825,0
RGD001667,0
RGD009983,0
RGD0010443,0
RGD004036,0
RGD0010080,0
RGD004983,0
RGD002920,0
RGD00416,0
RGD002698,0
RGD006075,0
RGD008980,0
RGD002795,0
RGD005200,0
RGD004317,0
RGD001614,0
RGD004028,0
RGD009243,0
RGD003157,0
RGD0010348,0
RGD005810,0
RGD007117,0
RGD00402,0
RGD003664,0
RGD0010388,0
RGD00236,0
RGD003050,0
